nome,categoria,preco,preco_original,sku,estoque,em_estoque,destaque,badge,imagens,tamanhos,descricao_curta,descricao,materiais,cuidados,destaques,artesao_nome,artesao_regiao,artesao_historia,slug
Bag Meia Lua,Bolsas,120,,bag-meia-lua-artesanal-floral,1,SIM,NAO,,https://dcdn-us.mitiendanube.com/stores/006/418/246/products/download-7e5fcdec430183a73417839723034940.gif-480-0.webp|https://dcdn-us.mitiendanube.com/stores/006/418/246/products/whatsapp-image-2026-07-13-at-4-30-34-pm-1-e4af73a0d7a1bad8c617839714184656-480-0.webp|https://dcdn-us.mitiendanube.com/stores/006/418/246/products/whatsapp-image-2026-07-13-at-4-30-35-pm-f8250f33ec9f22271e17839714340689-480-0.webp,Único,"Bag meia lua artesanal com bolso externo em zíper, bolso interno organizador e alça de 1,20 m. Praticidade, conforto e estilo para o dia a dia","<p class=""PDq2pG_selectionAnchorContainer"" data-start=""199"" data-end=""495"">Leve mais cor, praticidade e personalidade para o seu dia a dia com a nossa <strong data-start=""275"" data-end=""301"">Bag Meia Lua Artesanal</strong>. Produzida em tecido estampado de alta qualidade, ela combina um design moderno com uma organiza&ccedil;&atilde;o inteligente, sendo perfeita para acompanhar voc&ecirc; em passeios, viagens, trabalho ou na rotina.</p>
<p data-start=""497"" data-end=""646"">Seu formato anat&ocirc;mico proporciona conforto ao usar no ombro ou na transversal, enquanto os compartimentos facilitam a organiza&ccedil;&atilde;o dos seus pertences.</p>
<h3 data-section-id=""pxeuw8"" data-start=""648"" data-end=""666"">? Diferenciais</h3>
<ul data-start=""667"" data-end=""1125"">
<li data-section-id=""qlwaev"" data-start=""667"" data-end=""783"">Bolso externo com z&iacute;per na parte traseira para guardar itens de acesso r&aacute;pido, como celular, documentos ou chaves.</li>
<li data-section-id=""tujfub"" data-start=""784"" data-end=""856"">Bolso interno em tela, ideal para manter pequenos objetos organizados.</li>
<li data-section-id=""tujfub"" data-start=""784"" data-end=""856"">Forro impermeav&eacute;l e facil de limpar</li>
<li data-section-id=""1263m6g"" data-start=""857"" data-end=""916"">Compartimento principal espa&ccedil;oso com fechamento em z&iacute;per.</li>
<li data-section-id=""vpna0a"" data-start=""917"" data-end=""1000"">Al&ccedil;a de aproximadamente <strong data-start=""943"" data-end=""953"">1,20 m</strong>, confort&aacute;vel para uso no ombro ou transversal.</li>
<li data-section-id=""68x6jo"" data-start=""1001"" data-end=""1046"">Estampa exclusiva e cheia de personalidade.</li>
<li data-section-id=""14u9cqh"" data-start=""1047"" data-end=""1125"">Produ&ccedil;&atilde;o artesanal, com acabamento feito com carinho e aten&ccedil;&atilde;o aos detalhes.</li>
</ul>
<h3 data-section-id=""1e3yqk4"" data-start=""1127"" data-end=""1148"">? Especifica&ccedil;&otilde;es</h3>
<ul data-start=""1149"" data-end=""1360"">
<li data-section-id=""btgn9q"" data-start=""1149"" data-end=""1175""><strong data-start=""1151"" data-end=""1162"">Modelo:</strong> Bag Meia Lua</li>
<li data-section-id=""g0o0bv"" data-start=""1176"" data-end=""1194""><strong data-start=""1178"" data-end=""1187"">Al&ccedil;a:</strong> 1,20 m</li>
<li data-section-id=""19nxcxi"" data-start=""1195"" data-end=""1218""><strong data-start=""1197"" data-end=""1212"">Fechamento:</strong> Z&iacute;per</li>
<li data-section-id=""1l0e93u"" data-start=""1219"" data-end=""1254""><strong data-start=""1221"" data-end=""1239"">Bolso externo:</strong> Sim, com z&iacute;per</li>
<li data-section-id=""1fdu7a2"" data-start=""1255"" data-end=""1301""><strong data-start=""1257"" data-end=""1275"">Bolso interno:</strong> Sim, em tela organizadora</li>
<li data-section-id=""1rqkrx9"" data-start=""1302"" data-end=""1334""><strong data-start=""1304"" data-end=""1317"">Material:</strong> Sarja impermeav&eacute;l estampado</li>
<li data-section-id=""1qwx69i"" data-start=""1335"" data-end=""1360""><strong data-start=""1337"" data-end=""1350"">Produ&ccedil;&atilde;o:</strong> Artesanal</li>
</ul>
<h3 data-section-id=""cqc4ju"" data-start=""1362"" data-end=""1379"">? Ideal para</h3>
<ul data-start=""1380"" data-end=""1491"">
<li data-section-id=""1t0a2td"" data-start=""1380"" data-end=""1398"">Uso no dia a dia</li>
<li data-section-id=""vb96zx"" data-start=""1399"" data-end=""1419"">Passeios e viagens</li>
<li data-section-id=""1wtvxp7"" data-start=""1420"" data-end=""1442"">Trabalho e faculdade</li>
<li data-section-id=""tbhkw1"" data-start=""1443"" data-end=""1491"">Quem busca praticidade sem abrir m&atilde;o do estilo</li>
</ul>
<p>&nbsp;</p>
<p data-start=""1493"" data-end=""1645"">Cada pe&ccedil;a &eacute; confeccionada artesanalmente, tornando sua bag &uacute;nica e especial. Pequenas varia&ccedil;&otilde;es podem ocorrer, valorizando ainda mais o trabalho manual.</p>",Uso no dia a dia|Passeios e viagens|Trabalho e faculdade|Quem busca praticidade sem abrir mão do estilo,,Bag|Colorida|Compacta|Funcional|Impermeavel|meia lua|Prática|Sarja,Nativa,,"Peça da marca Nativa, produzida com cuidado artesanal.",bag-meia-lua-artesanal-floral
Sholder Bag Mística,Bolsas,100,120,sholder-bag-mistica-1qnjb,1,SIM,NAO,Promoção,https://dcdn-us.mitiendanube.com/stores/006/418/246/products/img_3195-113e523aa21b9ca1cf17834306559816-480-0.webp|https://dcdn-us.mitiendanube.com/stores/006/418/246/products/img_3187-1b3d5ce4b1cb71477317834306552106-480-0.webp,Único,Shoulder Bag Mística compacta e prática com estampa exclusiva. Ideal para carregar o essencial com conforto e estilo. Compre já a sua!,"<p><strong>Shoulder Bag M&iacute;stica &ndash; Compacta, pr&aacute;tica e cheia de estilo</strong></p>
<p>A Shoulder Bag M&iacute;stica &eacute; perfeita para quem busca praticidade sem abrir m&atilde;o do estilo. Com um design compacto, ela acomoda os itens essenciais do dia a dia, como celular, carteira, chaves e pequenos acess&oacute;rios, mantendo tudo sempre organizado.</p>
<p>Ideal para passeios, viagens, eventos e para a rotina, seu tamanho proporciona conforto e liberdade de movimento. A estampa exclusiva traz personalidade ao visual, tornando a bolsa um acess&oacute;rio vers&aacute;til para diversas ocasi&otilde;es.</p>
<p><strong>Caracter&iacute;sticas:</strong></p>
<ul>
<li>
<p>Modelo compacto e leve.</p>
</li>
<li>
<p>Al&ccedil;a regul&aacute;vel para maior conforto.</p>
</li>
<li>
<p>Compartimento principal com fechamento em z&iacute;per.</p>
</li>
<li>
<p>Ideal para carregar itens essenciais.</p>
</li>
<li>
<p>Estampa exclusiva M&iacute;stica.</p>
</li>
</ul>
<p>Leve praticidade e autenticidade para o seu dia com a Shoulder Bag M&iacute;stica.</p>",,,Bolsa|Compacta|Estilosa|Impermeavel|Mística|Prática|Sholder Bag|Transversal,Nativa,,"Peça da marca Nativa, produzida com cuidado artesanal.",sholder-bag-mistica-1qnjb
Bolsa Encanto - Quintiluz,Bolsas,150,200,bolsa-encanto-quintiluz-d25st,0,NAO,NAO,Promoção,https://dcdn-us.mitiendanube.com/stores/006/418/246/products/whatsapp-image-2026-03-10-at-14-09-25-9b550602972130afe817731632150211-480-0.webp|https://dcdn-us.mitiendanube.com/stores/006/418/246/products/whatsapp-image-2026-03-10-at-14-09-24-1-c94eb8f7f7c70da48417731635914911-480-0.webp,Único,"Bolsa Encanto da Quintiluz: artesanal, impermeável e funcional. Grande perfeita para o dia a dia com bolsos organizadores. Compre já a sua!","<p data-start=""1335"" data-end=""1558"">A <strong data-start=""1337"" data-end=""1354"">Bolsa Encanto</strong> &eacute; a combina&ccedil;&atilde;o perfeita entre beleza, funcionalidade e qualidade. Produzida artesanalmente, ela foi desenvolvida para mulheres que buscam uma bolsa pr&aacute;tica, resistente e cheia de estilo para o dia a dia.</p>
<p data-start=""1560"" data-end=""1692"">Seu design exclusivo traz uma estampa marcante e sofisticada, enquanto a estrutura oferece espa&ccedil;o e organiza&ccedil;&atilde;o para seus pertences.</p>
<h3 data-section-id=""vhahhv"" data-start=""1694"" data-end=""1709"">? Materiais</h3>
<ul data-start=""1710"" data-end=""1906"">
<li data-section-id=""50hdlt"" data-start=""1710"" data-end=""1827"">
<p data-start=""1712"" data-end=""1827"">Parte externa confeccionada em <strong data-start=""1743"" data-end=""1764"">sarja imperme&aacute;vel</strong>, que oferece maior durabilidade e prote&ccedil;&atilde;o contra respingos.</p>
</li>
<li data-section-id=""lserre"" data-start=""1828"" data-end=""1906"">
<p data-start=""1830"" data-end=""1906""><strong data-start=""1830"" data-end=""1860"">Forro interno em tricoline</strong>, garantindo acabamento delicado e resistente.</p>
</li>
</ul>
<h3 data-section-id=""6c5e3a"" data-start=""1908"" data-end=""1929"">? Compartimentos</h3>
<ul data-start=""1930"" data-end=""2158"">
<li data-section-id=""1e17j6j"" data-start=""1930"" data-end=""2004"">
<p data-start=""1932"" data-end=""2004""><strong data-start=""1932"" data-end=""1966"">Bolso frontal grande com z&iacute;per</strong>, ideal para itens de acesso r&aacute;pido.</p>
</li>
<li data-section-id=""so9h5p"" data-start=""2005"" data-end=""2078"">
<p data-start=""2007"" data-end=""2078""><strong data-start=""2007"" data-end=""2031"">Dois bolsos internos</strong> para melhor organiza&ccedil;&atilde;o de pequenos objetos.</p>
</li>
<li data-section-id=""1qr73ak"" data-start=""2079"" data-end=""2158"">
<p data-start=""2081"" data-end=""2158""><strong data-start=""2081"" data-end=""2109"">Bolso traseiro com z&iacute;per</strong>, perfeito para guardar itens com mais seguran&ccedil;a.</p>
</li>
</ul>
<h3 data-section-id=""uxisb5"" data-start=""2160"" data-end=""2183"">? Medidas da bolsa</h3>
<ul data-start=""2184"" data-end=""2253"">
<li data-section-id=""vigv8m"" data-start=""2184"" data-end=""2205"">
<p data-start=""2186"" data-end=""2205"">Altura: <strong data-start=""2194"" data-end=""2203"">27 cm</strong></p>
</li>
<li data-section-id=""1n2iig8"" data-start=""2206"" data-end=""2232"">
<p data-start=""2208"" data-end=""2232"">Comprimento: <strong data-start=""2221"" data-end=""2230"">30 cm</strong></p>
</li>
<li data-section-id=""15c8jxf"" data-start=""2233"" data-end=""2253"">
<p data-start=""2235"" data-end=""2253"">Largura: <strong data-start=""2244"" data-end=""2253"">10 cm</strong></p>
</li>
</ul>
<h3 data-section-id=""19b47qb"" data-start=""2255"" data-end=""2266"">? Al&ccedil;a</h3>
<ul data-start=""2267"" data-end=""2353"">
<li data-section-id=""1eal2nf"" data-start=""2267"" data-end=""2353"">
<p data-start=""2269"" data-end=""2353""><strong data-start=""2269"" data-end=""2298"">Al&ccedil;a regul&aacute;vel com 1,20 m</strong>, permitindo usar no ombro ou transversal com conforto.</p>
</li>
</ul>
<p>&nbsp;</p>
<p data-start=""2355"" data-end=""2503"">? Cada bolsa &eacute; <strong data-start=""2371"" data-end=""2434"">produzida com cuidado e aten&ccedil;&atilde;o aos detalhes pela Quintiluz</strong>, valorizando o trabalho artesanal e oferecendo um produto exclusivo.</p>","Parte externa confeccionada em sarja impermeável , que oferece maior durabilidade e proteção contra respingos.|Forro interno em tricoline , garantindo acabamento delicado e resistente.",,Artesanal|Bolsa|Carteiro|estampada|Funcional|Impermeavel|Quintiluz|Tote|Transversal,Quintiluz,,"Peça da marca Quintiluz, produzida com cuidado artesanal.",bolsa-encanto-quintiluz-d25st
Pochete Noite Mística,Bolsas,85,110,pochete-noite-mistica-1efg1,1,SIM,NAO,Promoção,https://dcdn-us.mitiendanube.com/stores/006/418/246/products/whatsapp-image-2026-01-30-at-15-42-26-f150ffde6dc52bc9fb17697995697341-480-0.webp|https://dcdn-us.mitiendanube.com/stores/006/418/246/products/whatsapp-image-2026-01-30-at-15-42-26-1-f7ce6fb6c0c0ab96e717697995697185-480-0.webp,Único,"Pochete com estampa de gatos, cogumelos e folhas, dois zíperes frontais e alça ajustável. Prática e confortável para uso na cintura ou transversal. Compre já!","<p>A <strong>Pochete Noite M&iacute;stica</strong>&nbsp;&eacute; o acess&oacute;rio perfeito para quem busca praticidade com um toque de personalidade. Feita com material resistente e acabamento artesanal, ela mant&eacute;m seus pertences seguros e organizados.</p>
<p>Compacta e funcional, comporta celular, carteira e chaves, ideal para passeios, viagens ou para o dia a dia. A al&ccedil;a ajust&aacute;vel garante conforto e versatilidade no uso.</p>
<p>? Estampa exclusiva | Design &uacute;nico | Produto artesanal</p>",,,cogumelo|Confortavel|Estampada|gato|Pochete|Psicodelico|Quintiluz|Transversal,Quintiluz,,"Peça da marca Quintiluz, produzida com cuidado artesanal.",pochete-noite-mistica-1efg1
Pochete Amanita,Bolsas,85,110,pochete-amanita-quintiluz-abiaf,1,SIM,NAO,Promoção,https://dcdn-us.mitiendanube.com/stores/006/418/246/products/whatsapp-image-2026-01-27-at-17-39-57-2-ec9eef00dda3af113c17695471066749-480-0.webp|https://dcdn-us.mitiendanube.com/stores/006/418/246/products/whatsapp-image-2026-01-27-at-17-39-57-1-e990b109a1b8a0c71f17695471066239-480-0.webp|https://dcdn-us.mitiendanube.com/stores/006/418/246/products/whatsapp-image-2026-01-27-at-17-39-58-b79c85d5d4e385ed7017695471068889-480-0.webp,Único,"Pochete Cogumelo Amanita Quintiluz feita à mão, compacta e funcional. Ideal para o dia a dia com design inspirado na natureza. Compre agora e sinta o conforto!","<p data-start=""708"" data-end=""864"">A Amanita &eacute; uma pochete artesanal feita &agrave; m&atilde;o, inspirada na natureza e desenvolvida com estrutura interna que mant&eacute;m o formato e garante maior durabilidade.</p>
<p data-start=""866"" data-end=""1107"">Compacta e funcional, comporta os itens essenciais do dia a dia, como celular, carteira e chaves. Conta com <strong data-start=""974"" data-end=""1006"">al&ccedil;a de 1,20 m com regulador</strong>, permitindo ajuste ideal para diferentes corpos e estilos de uso, oferecendo conforto e praticidade.</p>
<p data-start=""1109"" data-end=""1230"">Perfeita para passeios, viagens e para a rotina, a Amanita une design autoral, funcionalidade e o cuidado do feito &agrave; m&atilde;o.</p>
<p>&nbsp;</p>
<p data-start=""1232"" data-end=""1318"">? Produ&ccedil;&atilde;o artesanal<br data-start=""1252"" data-end=""1255"" />? Design inspirado na natureza<br data-start=""1286"" data-end=""1289"" />? Pe&ccedil;a exclusiva Quintiluz</p>",,,Amanita|Artesanal|cogumelo|Compacta|Funcional|Magicos|Natureza|Pochete|Psicodelico|Quintiluz,Quintiluz,,"Peça da marca Quintiluz, produzida com cuidado artesanal.",pochete-amanita-quintiluz-abiaf